country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
,70.8,71.2,71.55,71.85,72.05,72.05,72.15,72.4,72.45,72.75,73,73.2,73.5,73.4,73.65,73.8,74.25,74.6,74.85,75,75.35,75.55,75.75,75.85,76.3,76.35,76.75,76.85,77.05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,72.2,72.4,72.8,72.7,73.4,73.5,73.7,73.9,73.9,74.1,74,74.1,74.5,74.9,75.1,75.3,75.9,76.2,76.3,76.8,76.9,77.3,77.7,77.9,78.4,78.6,79,79.2,79.6
Germany,69.6,69.9,70.2,70.5,70.9,71.1,71.3,71.7,71.9,72.1,71.9,72.1,72.5,72.6,72.9,73.1,73.4,73.9,74.3,74.6,74.9,75.3,75.4,75.5,76.1,76.4,76.8,76.9,77.1
Spain,72.4,72.5,73.2,73,73.2,73.1,73.4,73.6,73.6,73.5,73.4,73.5,73.9,74.1,74.5,74.6,74.7,75.3,75.4,75.5,76,76.3,76.4,76.4,77,77,77.7,77.8,78.2
France,70.2,70.4,70.7,70.7,71.1,71.2,71.5,72,72.3,72.4,72.7,72.9,73.1,73.2,73.6,73.8,74.1,74.5,74.7,74.9,75.2,75.4,75.7,75.8,76.7,76.7,77.2,77.4,77.6
United Kingdom,70.5,70.9,71,71.3,71.7,71.6,71.8,72.2,72.3,72.6,72.8,73.1,73.5,73.4,74,73.9,74.2,74.6,74.7,74.9,75.4,75.7,75.8,76.1,76.6,76.9,77.1,77.4,77.6
Italy,70.7,71.1,71.6,71.4,72.2,72.3,72.6,73,73.2,73.6,73.6,73.6,74,74.4,74.6,74.8,75.2,75.5,75.6,76.1,76.5,76.8,77.1,77.3,78.1,78.2,78.6,78.7,78.9
,70.93333333,71.2,71.58333333,71.6,72.08333333,72.13333333,72.38333333,72.73333333,72.86666667,73.05,73.06666667,73.21666667,73.58333333,73.76666667,74.11666667,74.25,74.58333333,75,75.16666667,75.46666667,75.81666667,76.13333333,76.35,76.5,77.15,77.3,77.73333333,77.9,78.16666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,61.3,62.1,63.1,63.8,64.4,65.1,65.7,66.1,66.7,67.2,67.7,68.1,68.6,69.1,69.4,69.8,70,70.2,70.7,70.8,71.1,71.8,72.1,72.4,72.7,73.3,73.5,73.8,74.1
Sudan,52.4,52.5,52.8,45.2,43.6,43.8,48.5,38.9,30.8,45.6,45.9,46.5,41.4,42.1,54.4,48.4,48.6,49.1,44.3,54.2,55.6,55.8,56.2,55.2,53.4,53.9,57.7,58.7,58.6
Egypt,54.6,55.3,56,56.9,57.8,58.6,59.4,60.3,61,61.8,62.2,62.9,63.2,63.7,63.9,64.3,64.7,65.1,65.5,65.8,65.9,66.2,66.4,66.2,66.3,66.4,66.5,66.6,66.8
Morocco,54.1,54.8,55.6,56.4,57.2,57.9,58.6,59.3,59.9,60.4,61,61.5,61.9,62.3,62.8,63.2,63.7,64.1,64.4,64.8,65.1,65.5,65.9,66.3,66.7,67.1,67.5,67.9,68.4
Iraq,56.2,52.5,53,53.2,53.4,53.9,54.2,54.6,50.3,53.3,53.5,58.4,63.9,64,63.8,63.7,63.8,63.3,63,63.3,63.7,64,64,61.5,60.4,60.1,58.2,58.2,60.7
,55.72,55.44,56.1,55.1,55.28,55.86,57.28,55.84,53.74,57.66,58.06,59.48,59.8,60.24,62.86,61.88,62.16,62.36,61.58,63.78,64.28,64.66,64.92,64.32,63.9,64.16,64.68,65.04,65.72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,41,41.4,41.5,34.2,34.6,35.7,36.2,43.6,43.2,43.1,42.5,44.5,45.6,46.1,46.7,47.2,48,48.5,48.9,48.1,49.9,50.4,50.7,51.6,52.2,52.7,53.8,54.9,55.9
Chad,41,41.1,41.5,41.7,42.1,43,43,38.8,44.1,44,41.8,44.4,44.7,45.2,45.4,45.7,46,46.2,46.2,46.4,46.3,46.9,47,47.3,47.2,47.3,47.1,47.5,47.8
Kenya,57.1,59,59,59.3,59.2,58.9,58.6,58.4,57.8,57.3,56.7,56,55.1,54.6,54.3,53.8,53.3,53.1,52.9,53,53.2,53.3,53.9,54.5,55.2,56.1,56.8,57.5,58
Nigeria,45.2,45.5,45.4,45.6,45.5,45.1,44.8,44.7,44.7,44.8,44.6,44.2,44.1,44.2,44.1,44,44.1,44.4,44.9,45.4,46.1,46.6,46.9,47.4,47.8,48.4,48.9,49.3,49.7
,46.075,46.75,46.85,45.2,45.35,45.675,45.65,46.375,47.45,47.3,46.4,47.275,47.375,47.525,47.625,47.675,47.85,48.05,48.225,48.225,48.875,49.3,49.625,50.2,50.6,51.125,51.65,52.3,52.85
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,70.9,71.1,71.3,71.5,71.6,71.8,71.9,71.9,72,72,72,72,72,72.1,72.2,72.4,72.7,73,73.3,73.6,73.9,74.2,74.4,74.5,74.7,74.8,74.9,75.1,75.2
Guatemala,52.6,52,44.8,55.8,56.9,57.6,58.1,58.9,59.5,59.7,59.6,59.7,59.7,60.2,60.5,60.9,61.5,62.1,62.7,63.4,64,64.5,64.9,65.3,65.6,65.7,66.3,66.6,66.9
Honduras,58.8,59.4,59.7,60.3,60.8,61.3,61.7,62.1,62.4,62.9,63.2,63.7,63.9,64.2,64.5,65.1,65.3,65.8,61.8,66.4,66.7,66.9,67.4,67.6,67.7,68.2,68.3,68.5,68.5
Panama,67.1,67.3,67.6,67.9,68.1,68.1,68.1,68,67.9,66.4,68,68.1,68.3,68.7,69,69.3,69.6,70,70.3,70.7,71.1,71.6,72,72.4,72.7,73,73.1,73.2,73.2
Mexico,61.2,61.8,62.5,63.2,63.9,64.5,65,65.5,65.9,66.2,66.5,66.8,67.1,67.4,67.8,68.2,68.7,69.2,69.7,70.2,70.7,71.1,71.4,71.7,71.8,71.8,71.7,71.5,71.4
Jamaica,68.1,68.6,69,69,69,69.4,69.6,70.4,70.6,71.1,71.2,70.9,71,70.8,70.5,70.2,69.9,69.6,69.3,69.1,69.1,68.8,68.7,68.4,68.2,68.5,68.7,69.2,69.6
,63.11666667,63.36666667,62.48333333,64.61666667,65.05,65.45,65.73333333,66.13333333,66.38333333,66.38333333,66.75,66.86666667,67,67.23333333,67.41666667,67.68333333,67.95,68.28333333,67.85,68.9,69.25,69.51666667,69.8,69.98333333,70.11666667,70.33333333,70.5,70.68333333,70.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,62.2,62.7,63.2,63.6,64,64.3,64.6,64.9,65.2,65.5,65.7,66.1,66.6,67,67.4,67.8,68.2,68.6,68.9,69.4,69.7,70.2,70.5,70.9,71.3,71.6,72,72.2,72.4
Indonesia,57,57.5,58.2,58.6,59.2,59.8,60.1,60.5,60.7,61.1,61.6,62.1,62.6,62.9,63.4,63.7,63.9,64.1,64.5,64.5,64.9,65,65.6,65.6,64.4,66,66,66.5,66.5
India,53.5,54,54.4,54.9,55.4,55.8,56.3,56.7,57.1,57.5,57.9,58.3,58.7,59.1,59.5,59.9,60.3,60.7,61,61.4,61.8,62.1,62.6,63,63.3,63.7,64.1,64.4,64.7
South Korea,60.8,62.8,62.8,62.5,63.9,64,64.6,64.8,65.6,66.2,67.5,68,68.5,69,69.3,69.7,70.1,70.8,71.4,72,72.5,73.3,73.8,73.8,74.3,74.9,75.4,75.9,76.3
Japan,73.4,73.8,74.3,74.2,74.6,74.9,75.3,75.6,75.6,76,75.9,76.2,76.1,76.3,76.6,76.4,77,77.2,77.2,77.2,77.7,78,78.3,78.3,78.6,78.5,78.9,79.1,79.2
,61.38,62.16,62.58,62.76,63.42,63.76,64.18,64.5,64.84,65.26,65.72,66.14,66.5,66.86,67.24,67.5,67.9,68.28,68.6,68.9,69.32,69.72,70.16,70.32,70.38,70.94,71.28,71.62,71.82
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,71.2,71.2,71.6,71.4,71.7,71.5,71.8,71.7,72,72,72,72.5,72.6,72.6,72.8,72.7,73.1,73.6,73.9,74.2,74.4,74.7,74.8,75,75.4,75.9,75.9,76.1,76.5
Norway,72.3,72.6,72.6,72.7,73,72.6,72.9,72.8,73.1,73.3,73.4,74,74.2,74.2,74.9,74.8,75.4,75.5,75.5,75.6,76,76.2,76.4,77,77.5,77.7,78.1,78.2,78.3
Sweden,72.8,73.1,73.4,73.6,73.8,73.8,74,74.2,74.1,74.8,74.8,74.9,75.4,75.5,76.1,76.2,76.5,76.7,76.9,77.1,77.4,77.5,77.7,77.9,78.4,78.4,78.7,78.9,79.1
Finland,69.2,69.6,70.2,70.3,70.5,70.1,70.6,70.7,70.7,70.9,70.9,71.3,71.7,72.1,72.8,72.8,73,73.4,73.5,73.7,74.2,74.6,74.9,75.1,75.3,75.5,75.8,75.9,76.3
Russia,60.2,60.6,61.1,61,60.6,61.5,63.9,63.9,63.7,63.5,63,62.7,61.5,58.5,57.2,57.4,59.1,60.4,60.9,59.5,58.9,59.1,58.8,58.9,59.5,59.7,61.1,62.1,62.5
Ukraine,63.5,63.8,64,64,63.7,64.1,65.9,65.5,65.5,65.4,64.8,63.9,63.3,62.6,62.1,61.2,61.5,62.1,63.1,62.7,62.3,62.7,62.6,62.8,62.8,62.5,63.2,63.2,63.6
,68.2,68.48333333,68.81666667,68.83333333,68.88333333,68.93333333,69.85,69.8,69.85,69.98333333,69.81666667,69.88333333,69.78333333,69.25,69.31666667,69.18333333,69.76666667,70.28333333,70.63333333,70.46666667,70.53333333,70.8,70.86666667,71.11666667,71.48333333,71.61666667,72.13333333,72.4,72.71666667
